Tensile Stress at 10%,0.6298,MPa,,,,,
Tensile Stress at 25%,4.21512,MPa,,,,,
Tensile Stress at 50%,1.34928,MPa,,,,,
Tensile Stress at 100%,1.85401,MPa,,,,,
Tensile Stress at 200%,2.86796,MPa,,,,,
Tensile Stress at 300%,4.23269,MPa,,,,,
Tensile Stress at 400%,6.69344,MPa,,,,,
Tensile Stress at 500%,,MPa,,,,,
Tensile Stress at Break (Standard),7.25813,MPa,,,,,
Elongation at Break (Standard),415.80682,%,,,,,
Energy at Break (Standard),4.21512,J,,,,,
Max Tensile Stress,7.25813,MPa,,,,,
Strain at Max Stress,415.80682,%,,,,,
Energy at Max Stress,4.21512,J,,,,,
Area under curve,4.22205,J,,,,,
Thickness,2.02,mm,,,,,
Width,6,mm,,,,,
Humidity (%),46,,,,,,
Temperature (C),23,,,,,,
,,,,,,,
Time,Extension,Load,Tensile extension,Tensile stress,Tensile strain (AVE Axial),datetime,Ignore?
(s),(mm),(N),(mm),(MPa),(%),,
0,0.00085,1.80462,0.00002,0.1489,0.00007,5/17/22 8:35,
0.01,0.00092,1.82019,0,0.15018,0.00001,5/18/22 8:35,
0.02,0.00293,2.02314,0,0.16693,-0.00002,5/19/22 8:35,
0.03,0.01306,2.28434,0.0001,0.18848,0.00039,5/20/22 8:35,
0.04,0.03891,2.5419,0.00392,0.20973,0.0153,5/21/22 8:35,yes
0.05,0.08533,2.56725,0.01778,0.21182,0.06933,5/22/22 8:35,
0.06,0.14967,2.42093,0.04449,0.19975,0.17345,5/23/22 8:35,
0.07,0.22479,2.32061,0.08112,0.19147,0.31627,5/24/22 8:35,
0.08,0.30499,2.32489,0.12224,0.19182,0.47657,5/25/22 8:35,
0.09,0.3873,2.45788,0.16391,0.2028,0.63906,5/26/22 8:35,
0.1,0.47063,2.63481,0.20561,0.21739,0.80163,5/27/22 8:35,
0.11,0.55471,2.75856,0.24779,0.2276,0.96606,5/28/22 8:35,
0.12,0.63943,2.84738,0.29039,0.23493,1.13214,5/29/22 8:35,
0.13,0.72457,2.93528,0.33227,0.24218,1.29543,5/30/22 8:35,
0.14,0.8099,3.05892,0.37382,0.25239,1.45743,5/31/22 8:35,
0.15,0.89513,3.20571,0.41551,0.2645,1.61997,6/1/22 8:35,
0.16,0.98009,3.32418,0.45684,0.27427,1.78111,6/2/22 8:35,
0.17,1.0647,3.413,0.49722,0.2816,1.93852,6/3/22 8:35,
0.18,1.14894,3.51831,0.53675,0.29029,2.09266,6/4/22 8:35,
0.19,1.23288,3.64043,0.57661,0.30037,2.24806,6/5/22 8:35,
0.2,1.31658,3.76271,0.617,0.31045,2.40553,6/6/22 8:35,yes
0.21,1.40014,3.87302,0.65745,0.31956,2.56322,6/7/22 8:35,
0.22,1.48363,3.95547,0.69764,0.32636,2.71993,6/8/22 8:35,
0.23,1.56708,4.03889,0.73844,0.33324,2.87899,6/9/22 8:35,
0.24,1.65052,4.13722,0.78008,0.34135,3.04132,6/10/22 8:35,
0.25,1.73394,4.25308,0.82159,0.35091,3.20319,6/11/22 8:35,
0.26,1.81733,4.34617,0.86274,0.35859,3.36362,6/12/22 8:35,
0.27,1.90069,4.43092,0.90364,0.36559,3.52306,6/13/22 8:35,
0.28,1.98402,4.52572,0.94439,0.37341,3.68194,6/14/22 8:35,
0.29,2.06732,4.62724,0.98474,0.38179,3.83924,6/15/22 8:35,
0.3,2.15062,4.74077,1.0242,0.39115,3.99311,6/16/22 8:35,
0.31,2.23394,4.8297,1.0635,0.39849,4.14631,6/17/22 8:35,yes
0.32,2.31728,4.89351,1.10348,0.40375,4.30221,6/18/22 8:35,
0.33,2.40065,4.96215,1.14424,0.40942,4.46112,6/19/22 8:35,
0.34,2.48402,5.05671,1.18501,0.41722,4.62005,6/20/22 8:35,
0.35,2.56739,5.16414,1.22543,0.42608,4.77765,6/21/22 8:35,
0.36,2.65075,5.2643,1.26666,0.43435,4.93839,6/22/22 8:35,
